,var,coefficient
782,stsenyrs,0.0038869333552027916
783,sthouse,0.002827744890604144
784,sthseyrs,0.0
785,ctycl,0.0
786,ctyclyrs,0.0
787,commsn,0.0
788,commsnyrs,-0.0049992792065138006
789,judnom,0.0
790,usjnom,0.0017787717603608695
791,stjnom,-0.007262214417369427
792,prsznom,-0.0037858781796606955
793,prstnom,-0.003286880621335425
794,prposnom,-0.0011958863963438106
795,prschnom,-0.0007832242110944919
796,govatnom,-0.001064489755988491
797,uslenom,-0.0003840476719550033
798,uslesnom,-0.0005189121065283756
799,stlenom,0.004312848345203578
800,stlesnom,-0.0016392302546086276
801,stexpnom,0.004839871311390657
802,stexsnom,-0.0018870838909299656
803,usexnom,0.0
804,yrposnom,0.0
805,agenom,0.006063329223768944
806,stnom,-0.000600281862668037
807,parnom,-0.006862751574818288
808,prparnom,0.006595833069800596
809,prespart,0.0
810,nompres,0.0
811,socpres,0.0
812,econpres,0.0
813,senparty,0.0
814,nomsen,0.0
815,ideo,0.0
816,mednmq1,0.0
817,abarate,0.0
818,birthcit_2.0,0.0
819,birthcit_13.0,-0.007948779781207465
820,birthcit_16.0,0.0
821,birthcit_18.0,0.0
822,birthcit_28.0,0.0
823,birthcit_29.0,0.0
824,birthcit_40.0,0.0
825,birthcit_42.0,0.0
826,birthcit_44.0,0.0
827,birthcit_45.0,0.0
828,birthcit_47.0,0.0
829,birthcit_55.0,0.0
830,birthcit_65.0,0.0
831,birthcit_66.0,0.0
832,birthcit_70.0,0.0
833,birthcit_72.0,0.0
834,birthcit_82.0,-0.007663653264439422
835,birthcit_83.0,0.0
836,birthcit_93.0,0.0
837,birthcit_94.0,0.0
838,birthcit_105.0,0.0
839,birthcit_115.0,0.0
840,birthcit_116.0,0.0
841,birthcit_117.0,0.0
842,birthcit_121.0,-0.002095581749201897
843,birthcit_122.0,0.0
844,birthcit_124.0,0.0
845,birthcit_125.0,0.0
846,birthcit_127.0,0.0
847,birthcit_137.0,0.0
848,birthcit_147.0,0.0
849,birthcit_160.0,0.0
850,birthcit_162.0,0.0
851,birthcit_163.0,0.0
852,birthcit_166.0,0.0
853,birthcit_167.0,0.0
854,birthcit_176.0,0.0
855,birthcit_180.0,0.0
856,birthcit_183.0,0.0
857,birthcit_184.0,0.0
858,birthcit_186.0,0.0
859,birthcit_190.0,-0.0032320036548024672
860,birthcit_191.0,0.0
861,birthcit_193.0,-0.0007155750137002721
862,birthcit_199.0,0.0
863,birthcit_200.0,0.0
864,birthcit_211.0,0.0
865,birthcit_213.0,0.0010477731792511709
866,birthcit_215.0,0.0
867,birthcit_236.0,0.006554591359710812
868,birthcit_237.0,0.0
869,birthcit_238.0,0.0
870,birthcit_242.0,0.0
871,birthcit_254.0,0.0
872,birthcit_255.0,0.0
873,birthcit_256.0,0.0
874,birthcit_259.0,0.0
875,birthcit_268.0,0.0
876,birthcit_272.0,0.0
877,birthcit_274.0,0.0
878,birthcit_276.0,0.0
879,birthcit_277.0,0.0
880,birthcit_282.0,0.0
881,birthcit_289.0,0.0
882,birthcit_292.0,0.0
883,birthcit_294.0,0.0
884,birthcit_297.0,0.0024267754707853473
885,birthcit_308.0,0.0
886,birthcit_311.0,0.0
887,birthcit_312.0,0.0
888,birthcit_313.0,0.0
889,birthcit_323.0,0.0
890,birthcit_324.0,0.0
891,birthcit_326.0,0.0
892,birthcit_327.0,0.004387407415811166
893,birthcit_329.0,0.0
894,birthcit_349.0,0.0
895,birthcit_362.0,-0.00047599179305295457
896,birthcit_363.0,0.0
897,birthcit_365.0,0.0
898,birthcit_376.0,0.0
899,birthcit_377.0,0.0
900,birthcit_388.0,0.0
901,birthcit_389.0,0.0
902,birthcit_390.0,0.0
903,birthcit_391.0,0.0043795200703537936
904,birthcit_392.0,0.005411434565792486
905,birthcit_394.0,0.0
906,birthcit_396.0,0.0
907,birthcit_397.0,-0.007948779781207465
908,birthcit_398.0,0.006554591359710812
909,birthcit_399.0,0.0
910,birthcit_429.0,0.0
911,birthcit_500.0,0.0
912,birthcit_502.0,0.0
913,birthcit_512.0,-0.007663653264439422
914,birthcit_513.0,0.0
915,birthcit_530.0,0.0
916,birthcit_540.0,0.0
917,childst_1,-0.002095581749201897
918,childst_5,-0.002596028957780134
919,childst_6,-0.0014347233015212086
920,childst_7,0.0
921,childst_10,0.0
922,childst_13,0.0
923,childst_14,0.0
924,childst_16,0.0
925,childst_17,0.0024267754707853473
926,childst_18,0.0
927,childst_19,0.004387407415811166
928,childst_20,0.0
929,childst_21,-0.00047599179305295457
930,childst_22,0.0
931,childst_23,0.0
932,childst_29,0.0
933,childst_30,0.0
934,childst_32,0.0
935,childst_33,0.007648931512110929
936,childst_35,0.0
937,childst_38,-0.007648931512110929
938,childst_40,0.0
939,childst_42,0.007289310211830198
940,childst_43,-0.006761682570066125
941,childst_44,0.001343090916417777
942,childst_46,0.005779666318720506
943,childst_47,-0.005970586085818843
944,childst_49,-0.000600281862668037
945,childst_53,0.006595833069800596
946,childst_54,0.0
947,childst_58,0.0
948,childsur_1,0.0
949,childsur_2,0.0
950,childsur_3,0.0
951,childsur_4,0.0
952,childsur_5,0.0
953,childsur_6,-0.002596028957780134
954,famses_1,0.0
955,famses_2,0.0
956,famses_3,0.0
957,famses_4,0.0
958,famses_5,0.0
959,fathpol_1.0,0.0
960,fathpol_2.0,-0.0005455952923690563
961,fathpol_7.0,0.0016983578455820052
962,fathpol_8.0,-0.00047599179305295457
963,fathpol_9.0,0.0
964,fathpol_10.0,0.004387407415811166
965,fathpol_11.0,-0.0108743864496013
966,fathpol_12.0,0.0
967,fathpol_13.0,0.00503857509678752
968,fathpol_14.0,0.0
969,famjud_0,-0.007663653264439422
970,famjud_1,0.0
971,nomrelig_1,0.0
972,nomrelig_3,-0.002022759973490841
973,nomrelig_4,0.0
974,nomrelig_5,0.0
975,nomrelig_6,0.0
976,nomrelig_7,0.0
977,nomrelig_8,0.0
978,nomrelig_9,0.004387407415811166
979,nomrelig_10,0.0
980,nomrelig_11,0.0
981,nomrelig_12,-0.0007155750137002721
982,nomrelig_13,-0.000600281862668037
983,nomrelig_14,0.006063329223768944
984,natorig_1,-0.0032320036548024672
985,natorig_2,0.005310807581495634
986,natorig_3,-0.00047599179305295457
987,natorig_4,0.0
988,natorig_5,0.0
989,natorig_6,0.0
990,natorig_7,0.0
991,natorig_8,0.0
992,natorig_9,0.0
993,natorig_10,0.006554591359710812
994,natorig_11,0.0008581111615402793
995,natorig_12,-0.006862751574818288
996,natorig_13,0.006761682570031155
997,natorig_14,-0.007663653264439422
998,natorig_15,0.0008581111615402793
999,natorig_16,0.0
1000,natorig_17,-0.002095581749201897
1001,natorig_18,0.0
1002,natorig_19,0.0
1003,natorig_20,0.0
1004,natorig_22,-0.001972311469021424
1005,natorig_24,0.0
1006,natorig_25,0.007289310211830198
1007,natorig_26,-0.007663653264439422
1008,natorig_28,0.0
1009,natorig_29,0.0
1010,natorig_30,0.0
1011,race_0,0.0
1012,race_1,0.0
1013,race_2,0.0
1014,fathoccu_1,0.0
1015,fathoccu_2,0.0
1016,fathoccu_3,0.0
1017,fathoccu_4,0.003265594020127399
1018,fathoccu_5,0.0
1019,fathoccu_6,0.006595833069800596
1020,fathoccu_7,0.0
1021,fathoccu_8,-0.0007155750137002721
1022,fathoccu_9,0.0
1023,fathoccu_10,0.0
1024,fathoccu_11,0.0
1025,fathoccu_12,0.0
1026,fathoccu_13,0.0
1027,fathoccu_14,-0.0021409194951250944
1028,fathoccu_15,0.0
1029,fathoccu_16,0.0
1030,fathoccu_18,0.0024267754707853473
1031,fathoccu_19,-0.00047599179305295457
1032,fathoccu_20,0.0
1033,fathoccu_21,0.0
1034,fathoccu_22,0.0
1035,fathoccu_23,0.0
1036,fathoccu_24,-0.002596028957780134
1037,fathoccu_25,0.0
1038,fathoccu_26,0.0
1039,fathoccu_27,0.0008581111615402793
1040,fathoccu_28,0.0
1041,fathoccu_29,0.0
1042,fathoccu_30,0.0
1043,fathoccu_32,0.0
1044,fathoccu_33,0.0
1045,fathoccu_34,0.0
1046,fathoccu_35,0.0
1047,fathoccu_36,0.0
1048,fathoccu_38,0.0
1049,fathoccu_39,0.0
1050,fathoccu_40,0.0
1051,fathoccu_41,-0.0108743864496013
1052,fathoccu_42,0.0
1053,fathoccu_43,0.006595833069800596
1054,fathoccu_44,-0.006862751574818288
1055,undsch_3.0,-0.0007155750137002721
1056,undsch_4.0,0.0
1057,undsch_6.0,0.0
1058,undsch_7.0,0.0
1059,undsch_8.0,0.0
1060,undsch_9.0,-0.0021409194951250944
1061,undsch_10.0,0.0034536252265285703
1062,undsch_11.0,0.0
1063,undsch_16.0,0.0
1064,undsch_18.0,-0.007663653264439422
1065,undsch_19.0,0.0
1066,undsch_20.0,0.0
1067,undsch_22.0,0.0
1068,undsch_23.0,0.007289310211830198
1069,undsch_24.0,0.0
1070,undsch_25.0,-0.0009315747654410592
1071,undsch_31.0,0.0
1072,undsch_34.0,0.0
1073,undsch_37.0,0.0
1074,undsch_39.0,0.003666221327094525
1075,undsch_46.0,0.0
1076,undsch_47.0,0.0
1077,undsch_49.0,0.0
1078,undsch_58.0,0.0
1079,undsch_60.0,0.0
1080,undsch_69.0,0.004387407415811166
1081,undsch_71.0,0.0
1082,undsch_72.0,0.0
1083,undsch_77.0,0.0
1084,undsch_84.0,0.0
1085,undsch_85.0,0.0
1086,undsch_86.0,0.0
1087,undsch_88.0,0.0
1088,undsch_89.0,0.0
1089,undsch_91.0,0.0
1090,undsch_98.0,0.0
1091,undsch_99.0,-0.0021409194951250944
1092,undsch_101.0,0.0019247092048325742
1093,undsch_103.0,0.0030788725350582363
1094,undsch_104.0,0.0
1095,undsch_110.0,0.0
1096,undsch_111.0,0.0
1097,undsch_112.0,-0.0021409194951250944
1098,undsch_113.0,-0.00029409506132957176
1099,undsch_114.0,-0.000600281862668037
1100,undsch_115.0,0.004658488550999601
1101,undsch_116.0,0.004387407415811166
1102,undsch_117.0,-0.006862751574818288
1103,gradsch_3.0,0.0
1104,gradsch_17.0,0.0
1105,gradsch_24.0,0.0
1106,gradsch_40.0,0.0
1107,gradsch_47.0,0.0
1108,gradsch_78.0,0.0
1109,gradsch_85.0,-0.0007155750137002721
1110,gradsch_112.0,0.0
1111,gradsch_117.0,0.0034122268546984483
1112,gradsta_1.0,-0.007663653264439422
1113,gradsta_2.0,0.0
1114,gradsta_3.0,0.0
1115,gradsta_4.0,0.0
1116,gradsta_6.0,0.0
1117,gradsta_7.0,0.0
1118,lawsch_1.0,0.0
1119,lawsch_2.0,-0.007948779781207465
1120,lawsch_16.0,0.0
1121,lawsch_19.0,0.0
1122,lawsch_21.0,0.0
1123,lawsch_23.0,0.0009219890911444287
1124,lawsch_24.0,0.0
1125,lawsch_26.0,0.0
1126,lawsch_47.0,0.0
1127,lawsch_50.0,0.0
1128,lawsch_52.0,0.004387407415811166
1129,lawsch_57.0,0.0
1130,lawsch_59.0,0.0050400715275342334
1131,lawsch_69.0,0.0
1132,lawsch_70.0,0.0
1133,lawsch_75.0,0.007289310211830198
1134,lawsch_77.0,0.0019247092048325742
1135,lawsch_83.0,-0.0020305869771247505
1136,lawsch_84.0,0.0
1137,lawsch_90.0,0.0
1138,lawsch_91.0,0.0
1139,lawsch_96.0,0.0
1140,lawsch_98.0,0.0
1141,lawsch_99.0,0.006063329223768944
1142,lawsch_104.0,-0.002787139358805154
1143,lawsch_110.0,0.0
1144,lawsch_114.0,0.0
1145,lawsch_117.0,-0.000600281862668037
1146,lawsta_1.0,-0.00047599179305295457
1147,lawsta_2.0,0.006554591359710812
1148,militbr_1.0,-0.0108743864496013
1149,militbr_2.0,0.006595833069800596
1150,militbr_3.0,0.0006046328388744054
1151,militbr_4.0,-0.006862751574818288
1152,militbr_5.0,0.0
1153,militbr_6.0,-0.007663653264439422
1154,militbr_9.0,0.0
1155,militbr_11.0,0.0024267754707853473
1156,militbr_12.0,0.005027131077764515
1157,militbr_13.0,0.0
1158,militbr_14.0,0.0
1159,militbr_16.0,0.0
1160,clerkj_1.0,0.0025242575647035736
1161,clerkj_2.0,-0.0012238615183506859
1162,clerkj_3.0,0.0006046328388744054
1163,clerkj_4.0,0.0
1164,clerkj_5.0,-0.006862751574818288
1165,clerkj_6.0,0.0
1166,clerkj_8.0,0.0
1167,clerkj_9.0,0.0
1168,privtyp1_1.0,0.0
1169,privtyp1_2.0,0.006554591359710812
1170,privtyp1_3.0,-0.000600281862668037
1171,privtyp1_4.0,0.007289310211830198
1172,privtyp2_1.0,0.0
1173,privtyp2_2.0,0.0
1174,privtyp2_3.0,0.0
1175,privtyp2_4.0,0.0008581111615402793
1176,privtyp2_777.0,-0.0108743864496013
1177,schname1_20.0,0.0
1178,schname1_21.0,-0.0007155750137002721
1179,schname1_23.0,0.0
1180,schname1_24.0,-0.002596028957780134
1181,schname1_25.0,0.0
1182,schname1_36.0,0.006063329223768944
1183,schname1_45.0,0.0
1184,schname1_46.0,-0.0021409194951250944
1185,schname1_47.0,0.0
1186,schname1_56.0,0.0
1187,schname1_69.0,0.0
1188,schname1_73.0,0.0
1189,schname1_74.0,0.0
1190,schname1_75.0,0.007289310211830198
1191,schname1_77.0,-0.002249331448995395
1192,schname1_84.0,-0.0019453876681730256
1193,schname1_86.0,-0.010165803724361173
1194,schname1_87.0,-0.0001829974331490389
1195,schname1_93.0,0.0
1196,schname1_97.0,-0.00022910101015175238
1197,schname1_102.0,0.0
1198,schname1_103.0,0.007289310211830198
1199,schname1_104.0,0.0
1200,schname1_112.0,0.0
1201,schname1_117.0,0.0
1202,schrank1_1.0,0.006206803591851283
1203,schrank1_3.0,0.0
1204,schrank1_4.0,0.0006046328388744054
1205,schrank1_5.0,0.007289310211830198
1206,schrank1_6.0,-0.008862815940468805
1207,schrank1_7.0,-0.002151337199747538
1208,schname2_20.0,0.006206803591851283
1209,schname2_24.0,0.0
1210,schname2_36.0,0.0
1211,schname2_47.0,0.0
1212,schname2_51.0,0.0
1213,schname2_56.0,0.0
1214,schname2_72.0,0.0
1215,schname2_75.0,0.007289310211830198
1216,schname2_117.0,0.0
1217,schname2_777.0,0.0
1218,schrank2_3.0,0.0
1219,schrank2_4.0,0.0
1220,schrank2_5.0,0.0
1221,schrank2_6.0,0.0
1222,schrank2_7.0,0.0
1223,schrank2_777.0,0.0
1224,uscab_4.0,0.0
1225,uscab_10.0,0.0
1226,uscab_12.0,0.0
1227,uscab_23.0,0.0
1228,uscab_24.0,0.0
1229,ussec_10.0,-0.000600281862668037
1230,ussec_12.0,-0.0021409194951250944
1231,ussec_16.0,0.0006046328388744054
1232,ussec_17.0,0.006554591359710812
1233,ussec_23.0,-0.0021409194951250944
1234,ussec_24.0,0.0
1235,ussec_29.0,0.0
1236,usage_2.0,0.0
1237,usage_7.0,0.0
1238,usage_13.0,0.0
1239,usage_17.0,0.0
1240,usage_19.0,0.0
1241,usage_20.0,0.0
1242,usage_22.0,0.0
1243,usage_27.0,0.0
1244,usage_28.0,0.0
1245,usage_31.0,0.0
1246,usage_32.0,0.0
1247,usage_33.0,0.0
1248,usagh_1.0,0.0
1249,usagh_3.0,0.0
1250,usagh_5.0,0.0
1251,usagh_9.0,0.0
1252,usagh_15.0,0.0
1253,usagh_22.0,0.0
1254,usagh_27.0,0.0
1255,ushr1_1.0,0.0
1256,ushr1_5.0,0.0
1257,ushr1_10.0,0.0
1258,ushr1_17.0,0.0
1259,ushr1_19.0,0.0
1260,ushr1_20.0,0.0
1261,ushr1_21.0,0.0
1262,ushr1_24.0,0.0
1263,ushr1_30.0,0.0
1264,ushr1_35.0,0.0
1265,ushr1_38.0,0.0
1266,ushr1_40.0,0.0
1267,ushr1_44.0,0.0
1268,ushr1_46.0,0.0
1269,ushr2_17.0,0.0
1270,ushr2_24.0,0.0
1271,ushr2_46.0,0.0
1272,ushr2_777.0,0.0
1273,ussn1_1.0,0.0
1274,ussn1_7.0,0.0009219890911444287
1275,ussn1_14.0,0.006063329223768944
1276,ussn1_18.0,0.005411434565792486
1277,ussn1_24.0,0.0
1278,ussn1_29.0,0.0
1279,ussn1_30.0,-0.007948779781207465
1280,ussn1_35.0,0.0
1281,ussn1_40.0,0.0
1282,ussn1_42.0,0.0
1283,ussn1_44.0,0.0
1284,ussn2_1.0,0.0
1285,ussn2_29.0,0.0
1286,ussn2_35.0,0.006554591359710812
1287,ussn2_777.0,-0.00022910101015175238
1288,stnom_1,0.0
1289,stnom_3,0.0
1290,stnom_5,0.0
1291,stnom_6,0.0
1292,stnom_7,-0.002095581749201897
1293,stnom_10,-0.002596028957780134
1294,stnom_13,-0.0061817502983286905
1295,stnom_14,0.0
1296,stnom_15,0.0
1297,stnom_16,0.0
1298,stnom_17,0.0
1299,stnom_18,0.0
1300,stnom_19,0.0
1301,stnom_20,0.0
1302,stnom_21,0.0015610724784363632
1303,stnom_22,0.0
1304,stnom_23,0.003286880621332522
1305,stnom_24,0.0
1306,stnom_25,0.0
1307,stnom_29,0.0
1308,stnom_30,-0.003286880621332522
1309,stnom_32,0.0
1310,stnom_33,0.0
1311,stnom_35,0.0
1312,stnom_38,0.0
1313,stnom_40,0.0
1314,stnom_42,0.0
1315,stnom_43,0.0011958863962984992
1316,stnom_44,0.0
1317,stnom_46,0.0
1318,stnom_50,-0.0011958863962984992
1319,parnom_1,0.0
1320,parnom_2,0.0005189121065022496
1321,parnom_3,0.0
1322,parnom_5,0.0
1323,parnom_6,-0.0005189121065022496
1324,parnom_7,0.0
1325,prparnom_1.0,0.0
